,Initial_Time_Signature_0,Initial_Time_Signature_1,Simple_Initial_Meter,Compound_Initial_Meter,Complex_Initial_Meter,Duple_Initial_Meter,Triple_Initial_Meter,Quadruple_Initial_Meter,Metrical_Diversity,Total_Number_of_Notes,Note_Density_per_Quarter_Note,Note_Density_per_Quarter_Note_per_Voice,Note_Density_per_Quarter_Note_Variability,Rhythmic_Value_Histogram_0,Rhythmic_Value_Histogram_1,Rhythmic_Value_Histogram_2,Rhythmic_Value_Histogram_3,Rhythmic_Value_Histogram_4,Rhythmic_Value_Histogram_5,Rhythmic_Value_Histogram_6,Rhythmic_Value_Histogram_7,Rhythmic_Value_Histogram_8,Rhythmic_Value_Histogram_9,Rhythmic_Value_Histogram_10,Rhythmic_Value_Histogram_11,Range_of_Rhythmic_Values,Number_of_Different_Rhythmic_Values_Present,Number_of_Common_Rhythmic_Values_Present,Prevalence_of_Very_Short_Rhythmic_Values,Prevalence_of_Short_Rhythmic_Values,Prevalence_of_Medium_Rhythmic_Values,Prevalence_of_Long_Rhythmic_Values,Prevalence_of_Very_Long_Rhythmic_Values,Prevalence_of_Dotted_Notes,Shortest_Rhythmic_Value,Longest_Rhythmic_Value,Mean_Rhythmic_Value,Most_Common_Rhythmic_Value,Prevalence_of_Most_Common_Rhythmic_Value,Relative_Prevalence_of_Most_Common_Rhythmic_Values,Difference_Between_Most_Common_Rhythmic_Values,Rhythmic_Value_Variability,Rhythmic_Value_Skewness,Rhythmic_Value_Kurtosis,Rhythmic_Value_Median_Run_Lengths_Histogram_0,Rhythmic_Value_Median_Run_Lengths_Histogram_1,Rhythmic_Value_Median_Run_Lengths_Histogram_2,Rhythmic_Value_Median_Run_Lengths_Histogram_3,Rhythmic_Value_Median_Run_Lengths_Histogram_4,Rhythmic_Value_Median_Run_Lengths_Histogram_5,Rhythmic_Value_Median_Run_Lengths_Histogram_6,Rhythmic_Value_Median_Run_Lengths_Histogram_7,Rhythmic_Value_Median_Run_Lengths_Histogram_8,Rhythmic_Value_Median_Run_Lengths_Histogram_9,Rhythmic_Value_Median_Run_Lengths_Histogram_10,Rhythmic_Value_Median_Run_Lengths_Histogram_11,Mean_Rhythmic_Value_Run_Length,Median_Rhythmic_Value_Run_Length,Variability_in_Rhythmic_Value_Run_Lengths,Rhythmic_Value_Variability_in_Run_Lengths_Histogram_0,Rhythmic_Value_Variability_in_Run_Lengths_Histogram_1,Rhythmic_Value_Variability_in_Run_Lengths_Histogram_2,Rhythmic_Value_Variability_in_Run_Lengths_Histogram_3,Rhythmic_Value_Variability_in_Run_Lengths_Histogram_4,Rhythmic_Value_Variability_in_Run_Lengths_Histogram_5,Rhythmic_Value_Variability_in_Run_Lengths_Histogram_6,Rhythmic_Value_Variability_in_Run_Lengths_Histogram_7,Rhythmic_Value_Variability_in_Run_Lengths_Histogram_8,Rhythmic_Value_Variability_in_Run_Lengths_Histogram_9,Rhythmic_Value_Variability_in_Run_Lengths_Histogram_10,Rhythmic_Value_Variability_in_Run_Lengths_Histogram_11,Mean_Rhythmic_Value_Offset,Median_Rhythmic_Value_Offset,Variability_of_Rhythmic_Value_Offsets,Complete_Rests_Fraction,Partial_Rests_Fraction,Average_Rest_Fraction_Across_Voices,Longest_Complete_Rest,Longest_Partial_Rest,Mean_Complete_Rest_Duration,Mean_Partial_Rest_Duration,Median_Complete_Rest_Duration,Median_Partial_Rest_Duration,Variability_of_Complete_Rest_Durations,Variability_of_Partial_Rest_Durations,Variability_Across_Voices_of_Combined_Rests
"Intartaglia and ex Intartaglia/Vrai Cake-Walk, Le - Intartaglia.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2292.0, 8.707, 4.353, 0.8149, 0.8386, 0.03621, 0.07112, 0.02443, 0.00349, 0.02269, 0.00349, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 7.0, 1.0, 0.8748, 0.9459, 0.1252, 0.00349, 0.0, 0.04712, 0.125, 2.0, 0.2123, 0.125, 0.8386, 1.0, 0.0, 0.2653, 0.9869, 23.66, 0.3704, 0.1111, 0.07407, 0.07407, 0.1481, 0.1481, 0.07407, 0.0, 0.0, 0.0, 0.0, 0.0, 9.712, 3.0, 19.19, 0.871, 0.05191, 0.02994, 0.0236, 0.0, 0.02355, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04148, 0.04167, 0.02493, 0.4629, 0.6343, 0.5486, 0.7605, 1.532, 0.3307, 0.3413, 0.338, 0.338, 0.06791, 0.09245, 22.83
"Intartaglia and ex Intartaglia/Boldness - Intartaglia.mid",4.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 2189.0, 3.755, 1.877, 0.8257, 0.0, 0.1731, 0.5057, 0.1832, 0.0402, 0.03883, 0.04294, 0.01142, 0.0, 0.004568, 0.0, 0.0, 8.0, 8.0, 3.0, 0.1731, 0.6788, 0.8109, 0.05893, 0.004568, 0.238, 0.25, 6.0, 0.6795, 0.5, 0.5057, 0.3622, 1.0, 0.5876, 0.9166, 37.9, 0.0, 0.09091, 0.09091, 0.09091, 0.09091, 0.2727, 0.1364, 0.09091, 0.0, 0.1364, 0.0, 0.0, 4.8, 2.0, 15.75, 0.0, 0.0375, 0.7564, 0.05483, 0.0199, 0.07601, 0.02347, 0.02001, 0.0, 0.01189, 0.0, 0.0, 0.07262, 0.05208, 0.06056, 0.1975, 0.5881, 0.3928, 1.758, 3.835, 0.3319, 0.4331, 0.3291, 0.423, 0.1738, 0.3283, 44.92
"Intartaglia and ex Intartaglia/Christmas Rag - Maréchal ex Intartaglia.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1687.0, 7.415, 7.415, 1.046, 0.0, 0.246, 0.655, 0.016, 0.07232, 0.01067, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 5.0, 2.0, 0.246, 0.901, 0.754, 0.0, 0.0, 0.02667, 0.25, 1.5, 0.4893, 0.5, 0.655, 0.3756, 1.0, 0.2122, -0.1508, 11.39, 0.0, 0.1111, 0.3333, 0.1111, 0.2222, 0.2222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.807, 2.0, 2.478, 0.0, 0.1771, 0.5705, 0.09005, 0.1624, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01096, 0.00625, 0.0308, 0.03334, 0.03334, 0.03334, 1.504, 1.504, 0.9632, 0.9632, 1.006, 1.006, 0.3991, 0.3991, 0.0
"Intartaglia and ex Intartaglia/That Strange Rag - Intartaglia.mid",4.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 2080.0, 8.43, 4.215, 1.649, 0.04615, 0.5798, 0.3058, 0.03702, 0.01923, 0.003846, 0.00625, 0.001923, 0.0, 0.0, 0.0, 0.0, 7.0, 8.0, 2.0, 0.626, 0.9317, 0.3721, 0.008173, 0.0, 0.04279, 0.125, 3.0, 0.3746, 0.25, 0.5798, 0.5274, 1.0, 0.2532, 1.477, 38.47, 0.04762, 0.1429, 0.09524, 0.04762, 0.1429, 0.1905, 0.1905, 0.1429, 0.0, 0.0, 0.0, 0.0, 2.842, 2.0, 2.806, 0.2477, 0.2681, 0.1071, 0.09343, 0.06661, 0.0, 0.1117, 0.1053, 0.0, 0.0, 0.0, 0.0, 0.01891, 0.01042, 0.03139, 0.06566, 0.3436, 0.2046, 0.5004, 1.505, 0.2448, 0.2908, 0.2553, 0.2553, 0.08295, 0.157, 19.41
"Intartaglia and ex Intartaglia/Derby, Le - Intartaglia.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 3309.0, 7.444, 3.722, 1.079, 0.7274, 0.09791, 0.1209, 0.0405, 0.006649, 0.006649, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 6.0, 1.0, 0.8253, 0.9462, 0.1747, 0.0, 0.0, 0.04714, 0.125, 1.5, 0.2228, 0.125, 0.7274, 1.0, 0.0, 0.206, 1.425, 16.36, 0.4737, 0.1053, 0.05263, 0.1053, 0.05263, 0.2105, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.488, 2.0, 17.61, 0.6691, 0.1118, 0.1647, 0.03136, 0.004858, 0.01818, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03687, 0.04167, 0.02137, 0.3456, 0.6327, 0.4891, 1.319, 1.814, 0.3403, 0.36, 0.3297, 0.3297, 0.115, 0.1304, 61.84
"Intartaglia and ex Intartaglia/Ragtime Parade - Intartaglia.mid",4.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1404.0, 3.827, 1.276, 0.7643, 0.2194, 0.3063, 0.03632, 0.3269, 0.001425, 0.04558, 0.03989, 0.02422, 0.0, 0.0, 0.0, 0.0, 7.0, 8.0, 3.0, 0.5256, 0.562, 0.4501, 0.0641, 0.0, 0.3967, 0.125, 3.0, 0.5896, 0.75, 0.3269, 0.9368, 2.0, 0.5913, 1.723, 11.4, 0.3158, 0.1053, 0.1053, 0.1053, 0.05263, 0.1053, 0.1053, 0.1053, 0.0, 0.0, 0.0, 0.0, 4.204, 2.0, 5.011, 0.175, 0.3215, 0.05058, 0.1953, 0.0, 0.1739, 0.08365, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05576, 0.04167, 0.06424, 0.285, 0.951, 0.6194, 1.218, 138.7, 0.3674, 1.162, 0.2538, 0.3248, 0.2483, 7.897, 103.1
"Intartaglia and ex Intartaglia/Wedding In Porto-Novo - Intartaglia.mid",4.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 8194.0, 19.03, 2.719, 5.54, 0.1102, 0.2625, 0.459, 0.08323, 0.01574, 0.04052, 0.01831, 0.009275, 0.00122, 0.0, 0.0, 0.0, 8.0, 9.0, 2.0, 0.3727, 0.8317, 0.6168, 0.0288, 0.0, 0.133, 0.125, 4.0, 0.5172, 0.5, 0.459, 0.5719, 1.0, 0.442, 0.1165, 20.39, 0.1905, 0.1429, 0.09524, 0.09524, 0.09524, 0.04762, 0.09524, 0.04762, 0.1905, 0.0, 0.0, 0.0, 4.215, 2.0, 8.597, 0.1613, 0.1187, 0.4029, 0.06076, 0.03865, 0.0351, 0.08988, 0.04204, 0.05069, 0.0, 0.0, 0.0, 0.03375, 0.01042, 0.05433, 0.1155, 0.8792, 0.3866, 1.833, 65.51, 0.2832, 0.6312, 0.1667, 0.3333, 0.2416, 3.377, 33.48
"Intartaglia and ex Intartaglia/Asiko Rag - Intartaglia.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2878.0, 12.0, 6.0, 2.715, 0.7526, 0.08409, 0.0959, 0.02675, 0.03475, 0.003475, 0.0, 0.0, 6.949E-4, 0.0, 3.475E-4, 0.00139, 11.0, 9.0, 1.0, 0.8367, 0.9326, 0.1609, 0.002432, 0.001737, 0.03162, 0.125, 12.0, 0.2453, 0.125, 0.7526, 1.0, 0.0, 0.5216, 0.692, 381.7, 0.4231, 0.07692, 0.1538, 0.07692, 0.07692, 0.07692, 0.0, 0.0, 0.03846, 0.0, 0.03846, 0.03846, 7.195, 4.0, 9.015, 0.6105, 0.1411, 0.0586, 0.07335, 0.0633, 0.05321, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06095, 0.04167, 0.7931, 0.163, 0.6156, 0.3893, 0.445, 3.382, 0.2335, 0.3762, 0.2136, 0.356, 0.09376, 0.2993, 50.18
"Intartaglia and ex Intartaglia/Hemlock Leaf Rag - Intartaglia.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1811.0, 8.085, 8.085, 1.446, 0.009939, 0.3258, 0.4754, 0.05908, 0.09498, 0.01988, 0.01491, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 7.0, 2.0, 0.3357, 0.8112, 0.6643, 0.01491, 0.0, 0.07896, 0.125, 2.0, 0.5193, 0.5, 0.4754, 0.6852, 1.0, 0.3198, 0.1813, 12.33, 0.07692, 0.1538, 0.1538, 0.1538, 0.2308, 0.1538, 0.07692, 0.0, 0.0, 0.0, 0.0, 0.0, 4.251, 2.0, 7.714, 0.1624, 0.2066, 0.4298, 0.03653, 0.07253, 0.03328, 0.05888, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01546, 0.01042, 0.03843, 0.003455, 0.003455, 0.003455, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
"Hiawatha and Radna/Scissor Rag - Radna.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2252.0, 10.06, 5.031, 1.036, 0.01776, 0.2385, 0.623, 0.1208, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 4.0, 2.0, 0.2562, 0.8792, 0.7438, 0.0, 0.0, 0.1208, 0.125, 0.75, 0.4639, 0.5, 0.623, 0.3828, 1.0, 0.1538, -0.7037, 5.771, 0.625, 0.08333, 0.125, 0.1667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.774, 3.0, 17.78, 0.1558, 0.1152, 0.6933, 0.03567, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01344, 0.01042, 0.01387, 0.01559, 0.1076, 0.06159, 0.1667, 1.417, 0.1667, 0.7266, 0.1667, 0.9167, 0.0, 0.5684, 13.18
"Hiawatha and Radna/Eugene Rag - Hiawatha ex Mathew.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 6964.0, 22.41, 7.471, 4.942, 0.2165, 0.5885, 0.1549, 0.03231, 0.007754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 5.0, 3.0, 0.805, 0.9599, 0.195, 0.0, 0.0, 0.03231, 0.125, 1.0, 0.2836, 0.25, 0.5885, 0.368, 1.0, 0.1561, 0.6463, 9.819, 0.1429, 0.2857, 0.1429, 0.1429, 0.2857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.416, 1.0, 3.055, 0.1558, 0.5821, 0.1152, 0.08879, 0.0581, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05022, 0.05, 0.0246, 0.177, 0.2234, 0.2001, 6.208, 6.772, 0.3415, 0.3299, 0.2772, 0.2729, 0.6154, 0.6192, 0.3441
"Hiawatha and Radna/Poison Oak Leaf Rag - Hiawatha ex Mathew.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 3265.0, 7.831, 1.958, 1.769, 0.0196, 0.7519, 0.1636, 0.06095, 0.003675, 3.063E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 6.0, 2.0, 0.7715, 0.9351, 0.2285, 0.0, 0.0, 0.06126, 0.125, 1.5, 0.3221, 0.25, 0.7519, 0.2175, 1.0, 0.1521, 1.421, 9.793, 0.09091, 0.2727, 0.1818, 0.1818, 0.1818, 0.09091, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.872, 2.0, 41.41, 0.02189, 0.9205, 0.0236, 0.02333, 0.01066, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05146, 0.05, 0.02588, 0.2064, 1.0, 0.7155, 5.099, 407.9, 0.3019, 1.254, 0.2781, 0.2891, 0.406, 14.76, 134.4
"Hiawatha and Radna/Half Vast Rag, The - Hiawatha ex Mathew.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2502.0, 8.164, 2.041, 2.07, 0.08193, 0.6391, 0.2034, 0.04716, 0.02238, 0.005995, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 6.0, 2.0, 0.721, 0.9245, 0.279, 0.0, 0.0, 0.05316, 0.125, 1.5, 0.3385, 0.25, 0.6391, 0.3183, 1.0, 0.1998, 1.328, 13.63, 0.2, 0.2, 0.2, 0.1, 0.2, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.284, 2.0, 14.19, 0.5049, 0.4143, 0.03824, 0.02131, 0.0116, 0.009646, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04091, 0.02917, 0.02926, 0.1429, 0.9989, 0.602, 8.248, 258.7, 0.3348, 0.8355, 0.2764, 0.2829, 0.8289, 9.198, 88.96
"Hiawatha and Radna/Carbon Rag - Radna.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2184.0, 9.757, 4.879, 1.385, 0.001374, 0.2738, 0.6886, 0.03068, 0.005495, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 5.0, 2.0, 0.2752, 0.9638, 0.7248, 0.0, 0.0, 0.03068, 0.125, 1.0, 0.4414, 0.5, 0.6886, 0.3976, 1.0, 0.1311, -1.34, 7.093, 0.06667, 0.2, 0.2, 0.2667, 0.2667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.05, 3.0, 25.56, 0.0, 0.06761, 0.8919, 0.04054, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01194, 0.01042, 0.01085, 0.01638, 0.06734, 0.04186, 0.1667, 1.167, 0.1667, 0.6894, 0.1667, 0.9167, 0.0, 0.5056, 6.386
"Hiawatha and Radna/Yonkers Rag - Radna.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2230.0, 9.298, 4.649, 1.094, 0.0, 0.2807, 0.6368, 0.06054, 0.0139, 0.008072, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 5.0, 2.0, 0.2807, 0.9175, 0.7193, 0.0, 0.0, 0.06861, 0.25, 1.5, 0.46, 0.5, 0.6368, 0.4408, 1.0, 0.1769, -0.6788, 14.89, 0.0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.194, 3.0, 32.35, 0.0, 0.05252, 0.9036, 0.03267, 0.01122, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01355, 0.01042, 0.02068, 0.01386, 0.0777, 0.04578, 0.1667, 1.167, 0.1667, 0.6373, 0.1667, 0.1667, 0.0, 0.5145, 8.294
"Hiawatha and Radna/Walnut Rag - Radna.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2958.0, 9.999, 4.999, 1.38, 0.0, 0.3293, 0.6325, 0.01961, 0.01859, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 4.0, 2.0, 0.3293, 0.9618, 0.6707, 0.0, 0.0, 0.01961, 0.25, 1.0, 0.4319, 0.5, 0.6325, 0.5206, 1.0, 0.1477, -1.383, 8.291, 0.0, 0.3529, 0.2353, 0.2353, 0.1765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.524, 4.0, 26.28, 0.0, 0.1094, 0.8642, 0.01666, 0.009804, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01459, 0.01042, 0.02842, 0.01581, 0.1237, 0.06975, 0.1667, 3.51, 0.1667, 1.671, 0.1667, 1.167, 0.0, 1.525, 8.721
"Hiawatha and Radna/Pi - Hiawatha ex Mathew.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 4141.0, 9.974, 2.494, 2.382, 0.3272, 0.4267, 0.1635, 0.06013, 0.02149, 9.66E-4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 6.0, 3.0, 0.7539, 0.9174, 0.2461, 0.0, 0.0, 0.0611, 0.125, 1.5, 0.2974, 0.25, 0.4267, 0.7668, 1.0, 0.2043, 0.6956, 8.956, 0.1667, 0.2083, 0.1667, 0.125, 0.1667, 0.1667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.711, 4.0, 18.48, 0.7159, 0.1623, 0.02651, 0.04256, 0.05266, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04318, 0.05, 0.02773, 0.2116, 1.0, 0.7115, 4.775, 306.3, 0.3174, 1.136, 0.275, 0.325, 0.3666, 11.82, 133.0
"Hiawatha and Radna/Hotel Rag - Radna.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2432.0, 10.87, 5.433, 1.385, 0.0, 0.2985, 0.6254, 0.06785, 0.008224, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 4.0, 2.0, 0.2985, 0.9239, 0.7015, 0.0, 0.0, 0.06785, 0.25, 1.0, 0.4464, 0.5, 0.6254, 0.4773, 1.0, 0.1486, -1.081, 6.697, 0.0, 0.2632, 0.2105, 0.3158, 0.2105, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.272, 4.0, 30.5, 0.0, 0.07342, 0.8817, 0.04492, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01452, 0.01042, 0.02402, 0.01908, 0.09033, 0.0547, 0.1667, 1.417, 0.1667, 0.4642, 0.1667, 0.2604, 0.0, 0.4239, 5.281
"Hiawatha and Radna/Prussia White - Radna.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2341.0, 7.913, 3.957, 1.152, 0.0, 0.232, 0.6715, 0.06066, 0.02905, 0.006835, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 5.0, 2.0, 0.232, 0.9035, 0.768, 0.0, 0.0, 0.06749, 0.25, 1.5, 0.4785, 0.5, 0.6715, 0.3454, 1.0, 0.1787, -0.3603, 13.38, 0.0, 0.2, 0.1, 0.2, 0.3, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.344, 2.0, 41.85, 0.0, 0.03962, 0.9225, 0.02651, 0.01136, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01546, 0.01042, 0.01851, 0.01641, 0.09905, 0.05773, 0.1667, 1.167, 0.1667, 0.3772, 0.1667, 0.1667, 0.0, 0.34, 14.8
"Hiawatha and Radna/Sweatman's Trunk - Radna.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2242.0, 9.928, 4.964, 1.568, 0.0, 0.2681, 0.6896, 0.03256, 0.0, 0.006244, 0.003568, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 5.0, 2.0, 0.2681, 0.9576, 0.7319, 0.003568, 0.0, 0.0388, 0.25, 2.0, 0.4527, 0.5, 0.6896, 0.3887, 1.0, 0.1756, -0.8077, 33.25, 0.0, 0.3333, 0.1111, 0.1111, 0.0, 0.3333, 0.1111, 0.0, 0.0, 0.0, 0.0, 0.0, 5.793, 1.0, 31.11, 0.0, 0.06297, 0.8871, 0.03096, 0.0, 0.01901, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01103, 0.01042, 0.006889, 0.01711, 0.06084, 0.03898, 0.1667, 1.76, 0.1667, 0.4076, 0.1667, 0.25, 3.399E-17, 0.5296, 4.626
"Hiawatha and Radna/Rag Man Cometh, The - Radna.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2351.0, 7.305, 3.653, 1.149, 0.0, 0.1761, 0.7316, 0.0319, 0.0, 0.03615, 0.009783, 0.01446, 0.0, 0.0, 0.0, 0.0, 6.0, 6.0, 2.0, 0.1761, 0.9077, 0.8094, 0.02425, 0.0, 0.08252, 0.25, 3.0, 0.5509, 0.5, 0.7316, 0.2407, 1.0, 0.3988, 0.3832, 26.57, 0.0, 0.3077, 0.07692, 0.07692, 0.0, 0.2308, 0.2308, 0.07692, 0.0, 0.0, 0.0, 0.0, 7.06, 1.0, 47.31, 0.0, 0.03115, 0.9193, 0.01602, 0.0, 0.01218, 0.01142, 0.009967, 0.0, 0.0, 0.0, 0.0, 0.02145, 0.01042, 0.05112, 0.01576, 0.04916, 0.03246, 0.1667, 0.25, 0.1667, 0.1767, 0.1667, 0.1667, 0.0, 0.02736, 3.373
"Hiawatha and Radna/Cosmopolitan Rag - Radna.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2235.0, 9.985, 4.993, 1.458, 0.0, 0.2492, 0.6761, 0.02148, 0.02371, 0.0, 0.02953, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 5.0, 2.0, 0.2492, 0.9253, 0.7508, 0.02953, 0.0, 0.02148, 0.25, 2.0, 0.4992, 0.5, 0.6761, 0.3686, 1.0, 0.2989, -0.007859, 22.16, 0.0, 0.1818, 0.1364, 0.3636, 0.1818, 0.0, 0.1364, 0.0, 0.0, 0.0, 0.0, 0.0, 8.663, 4.0, 69.03, 0.0, 0.02768, 0.9217, 0.03019, 0.01351, 0.0, 0.006876, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01751, 0.01042, 0.03503, 0.01061, 0.09433, 0.05247, 0.1667, 1.417, 0.1667, 0.3204, 0.1667, 0.25, 0.0, 0.3173, 9.833
"Hiawatha and Radna/Inauguration Rag - Radna.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2214.0, 8.521, 4.26, 1.235, 0.0, 0.1838, 0.6536, 0.1369, 0.0, 0.00542, 0.02033, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 5.0, 2.0, 0.1838, 0.8374, 0.8162, 0.02033, 0.0, 0.1423, 0.25, 2.0, 0.5242, 0.5, 0.6536, 0.2813, 1.0, 0.2658, 0.2727, 23.66, 0.0, 0.1765, 0.2353, 0.2353, 0.0, 0.1765, 0.1765, 0.0, 0.0, 0.0, 0.0, 0.0, 5.197, 3.0, 13.0, 0.0, 0.09233, 0.8439, 0.06381, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01994, 0.01042, 0.0452, 0.01821, 0.06566, 0.003938, 0.2042, 0.2967, 0.1697, 0.1875, 0.1667, 0.1667, 0.01336, 0.03918, 6.081
"Hiawatha and Radna/Lye Rag - Radna.mid",2.0, 4.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2281.0, 8.779, 4.389, 1.312, 0.0, 0.1859, 0.6984, 0.0833, 0.03244, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 4.0, 2.0, 0.1859, 0.8843, 0.8141, 0.0, 0.0, 0.0833, 0.25, 1.0, 0.4906, 0.5, 0.6984, 0.2662, 1.0, 0.1577, -0.1794, 8.175, 0.0, 0.25, 0.25, 0.25, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.406, 3.0, 60.69, 0.0, 0.03492, 0.9481, 0.01418, 0.002801, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01598, 0.01042, 0.01936, 0.01279, 0.1517, 0.08224, 0.1667, 2.167, 0.1667, 0.5438, 0.1667, 0.1667, 0.0, 0.5913, 22.38
